"0","# make a data frame for gene expression of the probe"
"0","df_boxplot_assignment=data.frame("
"0","  expression_assignment=exprs(GSE27973.qc.rma)[""207430_s_at"", ],"
"0","  treatment=GSE27973.qc.rma$treatment)"
"0","ggplot(df_boxplot_assignment, aes(x=treatment,y=expression_assignment)) +"
"0","  geom_boxplot(outlier.colour=NA, color=""grey18"", fill=""lightgreen"") +"
"0","  stat_boxplot(geom='errorbar', color=""grey18"") +"
"0","  geom_jitter(size=1, position=position_jitter(width=0.3)) +"
"0","  ggtitle(""Boxplot for probe 207430_s_at"") +"
"0","  xlab("""")+"
"0","  ylab(""RMA-intensity"")+"
"0","  theme_bw() +"
"0","  theme(legend.position=""none"")"
"2","Error in ggplot(df_boxplot_assignment, aes(x = treatment, y = expression_assignment)) : 
  could not find function ""ggplot""
"
