"0","biocLite(""limma"")
"
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.7 (BiocInstaller 1.30.0), R 3.5.1 (2018-07-02).
"
"2","Installing package(s) ‘limma’
"
"2","trying URL 'https://bioconductor.org/packages/3.7/bioc/bin/macosx/el-capitan/contrib/3.5/limma_3.36.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2684272 bytes (2.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.6 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/ld/q3m3y1ys4hq064w_216t6_7m0000gn/T//RtmpXsogo5/downloaded_packages"
"1","
"
